Link 247 70 1631 0 2.09720220
Link 38 38 1706 1 -2.02562487
Link 47 326 2119 0 1.00000000
Link 326 56 2120 0 0.05831381
Link 3 329 2147 0 0.94243348
Link 329 70 2148 0 0.76891191
Link 2 112 2200 0 3.03862508
Link 329 154 2759 0 1.14635715
Link 5 440 2910 0 1.00000000
Link 440 38 2911 0 -3.46406445
GenomeEnd

