Link 452 70 2986 1 -2.09251713
Link 35 453 2992 0 0.60121458
Link 453 12 2993 0 -0.03423885
Link 38 70 3241 0 1.59353761
Link 2 171 3287 0 -2.76020443
Link 29 70 3908 0 -2.52940008
Link 185 70 3944 0 -1.69574354
Link 20 115 4145 0 1.20776666
Link 29 634 4225 0 1.00000000
Link 232 640 4258 0 1.00000000
Link 640 433 4259 0 1.21180276
Link 634 645 4295 0 1.00000000
Link 645 54 4296 0 -2.92843490
Link 56 150 4467 0 -2.18158065
Link 453 695 4696 0 1.00000000
Link 695 105 4697 0 2.17671806
Link 9 115 4733 0 2.21097625
Link 87 65 4754 0 -2.55295660
GenomeEnd

