Link 195 306 2085 0 1.00000000
Link 306 37 2086 0 1.02863655
Link 15 35 2106 1 -3.03335918
Link 358 149 2440 1 0.51064378
Link 81 61 2516 0 -1.33714593
Link 3 97 2676 0 3.38485024
Link 5 97 2699 0 1.68285286
Link 11 418 2846 1 0.75497067
Link 418 260 2847 1 1.10375060
Link 419 81 2851 0 -0.52198884
Link 188 37 2877 0 1.95979732
Link 9 195 2916 0 0.52078702
Link 27 439 2972 0 1.00000000
Link 439 188 2973 0 1.21822888
Link 122 110 3285 0 -1.16697172
Link 418 149 3337 1 2.49067270
Link 220 37 3432 0 -1.25585857
Link 260 512 3465 1 0.89862999
Link 512 358 3466 1 0.92733350
Link 129 531 3587 0 1.00000000
Link 531 110 3588 0 -4.08131067
Link 149 110 3685 1 -0.00323299
Link 246 97 3717 0 0.17587237
Link 419 289 3783 0 -1.17616594
Link 419 16 3921 0 0.05164427
Link 419 61 4076 0 -0.29399984
Link 27 512 4178 0 3.58878347
Link 195 129 4339 0 -2.70345904
Link 7 676 4501 0 1.00000000
Link 676 419 4502 0 1.00000000
GenomeEnd

