Link 188 37 2877 0 1.90873617
Link 9 195 2916 0 0.45438617
Link 81 358 2935 0 3.08280114
Link 27 439 2972 0 1.20736435
Link 439 188 2973 0 0.95503133
Link 122 110 3285 0 -1.16434588
Link 418 149 3337 1 2.23174633
Link 220 37 3432 0 -1.13119252
Link 260 512 3465 1 1.06464068
Link 512 358 3466 1 0.67877029
Link 129 531 3587 0 1.17689088
Link 531 110 3588 0 -3.93917812
Link 149 110 3685 1 -0.01367820
Link 246 97 3717 0 0.17587237
Link 419 289 3783 0 -1.41117051
Link 419 16 3921 0 0.20587231
Link 419 61 4076 0 -0.29399984
Link 27 512 4178 0 3.58878347
Link 195 129 4339 0 -2.73206742
Link 7 676 4501 0 0.97709780
Link 676 419 4502 0 0.93143005
Link 439 439 4604 1 -1.95580294
Link 7 152 4633 0 -0.11781130
Link 13 419 4705 1 -1.40217027
Link 512 129 5311 1 -2.13244341
Link 195 81 5501 0 0.42908800
Link 8 809 5554 0 1.00000000
Link 809 125 5555 0 1.00000000
Link 81 813 5606 0 1.00000000
Link 813 37 5607 0 2.33203607
Link 809 419 5628 0 -0.53502033
Link 676 84 6188 0 0.35250632
Link 195 152 6223 0 3.74703802
GenomeEnd

