Link 15 35 2106 1 -3.02793118
Link 358 149 2440 1 0.47139198
Link 81 61 2516 0 -1.32177140
Link 3 97 2676 0 3.17821099
Link 5 97 2699 0 1.58400926
Link 11 418 2846 1 0.80748317
Link 418 260 2847 1 1.08991486
Link 419 81 2851 0 -0.52170536
Link 188 37 2877 0 2.02493388
Link 9 195 2916 0 0.52078702
Link 27 439 2972 0 1.19617664
Link 439 188 2973 0 0.95503133
Link 122 110 3285 0 -1.16434588
Link 418 149 3337 1 2.24407615
Link 220 37 3432 0 -1.18181574
Link 260 512 3465 1 1.06464068
Link 512 358 3466 1 0.92733350
Link 129 531 3587 0 1.17689088
Link 531 110 3588 0 -3.92202475
Link 149 110 3685 1 -0.06891506
Link 246 97 3717 0 0.17587237
Link 419 289 3783 0 -1.41117051
Link 419 16 3921 0 0.20587231
Link 419 61 4076 0 -0.29399984
Link 27 512 4178 0 3.58878347
Link 195 129 4339 0 -2.70345904
Link 7 676 4501 0 1.01325987
Link 676 419 4502 0 0.93143005
Link 439 439 4604 1 -1.94798487
Link 7 152 4633 0 -0.11781130
Link 13 419 4705 1 -1.40217027
Link 5 419 4867 0 -1.95805792
GenomeEnd

