Link 531 110 3588 0 -3.93711000
Link 149 110 3685 1 -0.02748742
Link 246 97 3717 0 0.17587237
Link 419 289 3783 0 -1.21894790
Link 419 16 3921 0 0.17615641
Link 419 61 4076 0 -0.29399984
Link 27 512 4178 0 3.65645484
Link 195 129 4339 0 -2.72580934
Link 7 676 4501 0 0.82680897
Link 439 439 4604 1 -1.95360411
Link 7 152 4633 0 -0.11781130
Link 13 419 4705 1 -1.63655001
Link 195 81 5501 0 0.42539868
Link 809 125 5555 0 1.05139122
Link 81 813 5606 0 0.97980439
Link 813 37 5607 0 2.32992360
Link 887 129 6123 1 -2.13370694
Link 8 894 6163 0 1.00000000
Link 894 809 6164 0 0.99014446
Link 676 84 6188 0 0.36364358
Link 195 152 6223 0 3.74703802
Link 289 404 6496 1 2.88256990
Link 676 952 6543 0 0.88362107
Link 952 419 6544 0 0.93751399
Link 809 976 6765 0 0.90928780
Link 976 419 6766 0 -0.53484499
Link 512 1007 6986 1 1.00000000
Link 1007 887 6987 1 1.00000000
GenomeEnd

