Link 7 152 4633 0 -0.11569465
Link 13 419 4705 1 -1.38605788
Link 195 716 4825 0 1.00000000
Link 716 129 4826 0 -2.61742703
Link 5 419 4867 0 -1.95805792
Link 419 419 5035 1 -2.32444866
Link 439 759 5152 1 0.95567174
Link 759 439 5153 1 -1.94798487
Link 512 129 5311 1 -2.13728410
Link 220 785 5356 1 1.00000000
Link 785 220 5357 1 -1.28793552
Link 16 37 5404 1 -0.27378737
Link 81 37 5491 0 2.32527616
Link 8 809 5554 0 1.03959675
Link 809 125 5555 0 1.00000000
Link 61 825 5682 0 0.89888572
Link 825 529 5683 0 1.00000000
Link 195 830 5721 0 1.00000000
Link 830 81 5722 0 0.42050194
Link 404 149 5744 0 -1.78950244
Link 3 512 6224 0 0.93198706
Link 188 397 6240 1 -1.84491530
Link 439 110 6353 0 -0.19233191
Link 809 69 6784 0 1.54454258
Link 37 565 7145 0 3.76255243
Link 1035 20 7178 0 0.99905454
Link 27 404 7259 1 -1.77622381
Link 485 1063 7398 0 1.00000000
Link 1063 1035 7399 0 1.00000000
Link 830 125 7429 1 2.53082637
Link 15 97 7628 1 -2.40002098
GenomeEnd

