Link 9 195 2916 0 0.45294032
Link 81 358 2935 0 3.04255507
Link 27 439 2972 0 1.20666512
Link 439 188 2973 0 0.95503133
Link 122 110 3285 0 -1.16434588
Link 418 149 3337 1 2.23174633
Link 220 37 3432 0 -1.13752042
Link 260 512 3465 1 1.06437882
Link 512 358 3466 1 0.67708818
Link 129 531 3587 0 1.17689088
Link 531 110 3588 0 -3.93542582
Link 149 110 3685 1 -0.02748742
Link 246 97 3717 0 0.17587237
Link 419 289 3783 0 -1.41117051
Link 419 16 3921 0 0.17615641
Link 419 61 4076 0 -0.29399984
Link 27 512 4178 0 3.58734486
Link 195 129 4339 0 -2.72670335
Link 7 676 4501 0 0.98387819
Link 676 419 4502 0 0.93751399
Link 439 439 4604 1 -1.95360411
Link 7 152 4633 0 -0.11781130
Link 13 419 4705 1 -1.38895213
Link 512 129 5311 1 -2.13370694
Link 195 81 5501 0 0.42559991
Link 8 809 5554 0 0.99014446
Link 809 125 5555 0 0.99932114
Link 81 813 5606 0 0.98919896
Link 813 37 5607 0 2.32992360
Link 809 419 5628 0 -0.53484499
Link 676 84 6188 0 0.35250632
Link 195 152 6223 0 3.74703802
Link 289 404 6496 1 2.88256990
GenomeEnd

