Link 289 27 1962 0 0.78466081
Link 129 37 1994 1 -0.31978997
Link 195 306 2085 0 1.00000000
Link 306 37 2086 0 1.02863655
Link 15 35 2106 1 -3.03335918
Link 358 149 2440 1 0.81723617
Link 3 97 2676 0 3.38485024
Link 5 97 2699 0 1.68285286
Link 11 418 2846 1 1.11062963
Link 418 260 2847 1 1.00653331
Link 7 419 2850 0 1.00000000
Link 419 81 2851 0 -0.52198884
Link 188 37 2877 0 2.03225925
Link 122 110 3285 0 -1.04709964
Link 418 149 3337 1 2.49067270
Link 220 37 3432 0 -1.11106945
Link 260 512 3465 1 0.71984652
Link 512 358 3466 1 0.92733350
Link 129 531 3587 0 1.00000000
Link 531 110 3588 0 -3.94229448
Link 149 110 3685 1 -0.00323299
Link 246 97 3717 0 0.17587237
GenomeEnd

