Link 8 894 6163 0 0.96371701
Link 894 809 6164 0 0.99014446
Link 676 84 6188 0 0.36364358
Link 195 152 6223 0 3.81779048
Link 289 404 6496 1 2.78753439
Link 676 952 6543 0 0.82952305
Link 952 419 6544 0 0.93751399
Link 809 976 6765 0 0.90928780
Link 976 419 6766 0 -0.56601619
Link 512 1007 6986 1 0.96427824
Link 1007 887 6987 1 1.01170196
Link 155 289 7202 0 1.66218164
Link 676 149 7277 0 1.63595349
Link 2 1057 7370 0 1.00000000
Link 1057 20 7371 0 0.86085469
Link 13 1071 7451 1 1.00000000
Link 1071 195 7452 1 0.37130672
Link 813 439 7492 0 -2.06787863
Link 1068 1084 7567 0 1.00000000
Link 1084 419 7568 0 -0.10488181
Link 341 35 7713 0 -4.40650237
Link 3 1125 7880 0 1.00000000
Link 1125 1068 7881 0 1.00000000
Link 61 1057 7985 1 4.12632331
Link 122 1147 8052 0 1.00000000
Link 1147 152 8053 0 1.05613134
Link 887 35 8122 1 -0.12666376
Link 8 1068 8192 0 0.55143064
GenomeEnd

