Link 61 246 1646 0 1.45591903
Link 246 220 1647 0 1.42582718
Link 5 27 1826 0 -1.18419699
Link 149 35 1873 1 2.79300990
Link 220 289 1961 0 0.94731513
Link 289 27 1962 0 0.78466081
Link 129 37 1994 1 -0.31978997
Link 15 35 2106 1 -3.03335918
Link 260 358 2439 1 0.92733350
Link 358 149 2440 1 0.81723617
Link 11 418 2846 1 0.93860677
Link 418 260 2847 1 1.33160352
Link 7 419 2850 0 1.00000000
Link 419 81 2851 0 -0.50575275
Link 188 37 2877 0 1.87098761
Link 122 110 3285 0 -1.34795425
Link 418 149 3337 1 2.49067270
GenomeEnd

