Link 419 419 5035 1 -2.32444866
Link 439 759 5152 1 0.95567174
Link 759 439 5153 1 -1.98234524
Link 512 129 5311 1 -2.13728410
Link 220 785 5356 1 1.02856250
Link 785 220 5357 1 -1.28279470
Link 16 37 5404 1 -0.27378737
Link 81 37 5491 0 2.32527616
Link 8 809 5554 0 1.03959675
Link 809 125 5555 0 1.00000000
Link 61 825 5682 0 0.98201850
Link 825 529 5683 0 1.00000000
Link 195 830 5721 0 1.00383724
Link 830 81 5722 0 0.42050194
Link 404 149 5744 0 -1.78950244
Link 3 512 6224 0 1.08863855
Link 188 397 6240 1 -1.84641134
Link 439 110 6353 0 -0.19233191
Link 676 952 6543 0 1.00000000
Link 952 419 6544 0 0.95564396
Link 809 69 6784 0 1.54454258
Link 37 565 7145 0 3.76443366
Link 1035 20 7178 0 0.99905454
Link 27 404 7259 1 -1.77622381
Link 485 1063 7398 0 1.00000000
Link 1063 1035 7399 0 0.58054941
Link 830 125 7429 1 2.53082637
Link 15 97 7628 1 -2.40002098
Link 5 716 7693 0 -1.57356838
Link 37 825 7941 0 -0.26036078
Link 9 809 8072 0 0.82484914
Link 129 830 8098 1 -2.57170304
Link 81 260 8271 0 0.19701671
Link 125 20 8385 0 1.56681814
Link 195 110 8419 0 0.12298082
Link 12 512 8561 1 -0.35210935
Link 260 418 8579 0 -2.44993759
GenomeEnd

