Link 61 152 906 0 1.58548311
Link 152 13 907 0 0.19322099
Link 10 129 940 1 0.17617794
Link 61 35 948 0 -0.59305044
Link 5 37 1037 0 2.44904704
Link 27 35 1086 0 -0.81443285
Link 10 27 1138 1 0.22175584
Link 6 81 1189 0 -0.45638506
Link 129 110 1247 0 -3.94359876
Link 4 195 1263 0 1.03490263
Link 195 37 1264 0 1.06052960
Link 9 27 1325 0 -1.08378189
Link 220 220 1619 1 -1.13406233
Link 61 246 1646 0 1.30394602
Link 246 220 1647 0 1.42582718
Link 11 260 1748 1 1.33441317
Link 5 27 1826 0 -1.20064092
Link 8 149 1854 0 -0.72398732
Link 149 35 1873 1 2.79181599
Link 220 289 1961 0 0.94731513
Link 289 27 1962 0 0.81389066
Link 129 37 1994 1 -0.30871214
Link 15 35 2106 1 -3.05993577
Link 260 358 2439 1 1.00000000
Link 358 149 2440 1 0.81723617
GenomeEnd

