Link 197 25 1247 0 0.51889397
Link 41 83 1268 0 0.77961127
Link 61 12 1348 0 0.07108215
Link 12 69 1399 1 0.25482486
Link 7 213 1402 0 1.16410343
Link 213 41 1403 0 0.56631969
Link 83 69 1409 1 2.56219771
Link 7 95 1463 0 -0.15741077
Link 8 94 1468 0 -2.45222440
Link 60 60 1496 1 0.98195288
Link 7 19 1760 0 2.65027053
Link 14 73 1823 1 0.45507445
Link 46 25 2036 0 -1.02353066
Link 11 73 2140 1 2.71519487
Link 46 197 2210 1 -2.81601493
Link 15 335 2242 1 1.23589323
Link 335 27 2243 1 -2.58898892
Link 12 95 2254 1 -0.18123053
Link 23 41 2271 0 0.06851954
Link 94 15 2292 0 -0.27253980
Link 21 348 2336 1 0.27447196
Link 348 50 2337 1 3.02324274
Link 5 353 2386 0 0.77620250
Link 353 32 2387 0 -1.01755491
Link 139 358 2408 0 0.80244142
Link 358 46 2409 0 0.97056851
Link 33 18 2539 0 1.21948806
Link 41 382 2563 0 1.33558905
Link 382 13 2564 0 -0.20116119
Link 139 83 2565 0 -1.93059059
Link 3 139 2685 0 2.39919233
Link 1 410 2756 0 1.32023013
Link 410 41 2757 0 -0.74514607
Link 95 25 2865 1 1.98444557
Link 139 95 2906 0 0.37391440
Link 6 446 2987 0 1.34572446
Link 446 41 2988 0 3.13799894
Link 8 410 3014 0 0.84264412
Link 4 348 3134 0 2.70013527
Link 410 73 3158 0 0.32506711
Link 139 23 3309 0 -0.26619712
Link 21 73 3342 0 -0.21109625
Link 7 18 3361 0 -4.25007591
Link 21 60 3385 0 1.07570553
Link 13 503 3406 1 1.06898838
Link 503 41 3407 1 2.11205671
Link 14 348 3431 1 0.83449711
Link 348 410 3455 1 2.02182960
Link 12 348 3513 1 -0.32124756
Link 41 527 3563 1 0.67891898
Link 527 410 3564 1 -2.66727564
Link 16 18 3571 1 3.85588112
Link 69 32 3700 0 -0.53476391
Link 8 358 3781 0 3.52496443
Link 41 197 3870 1 0.98461662
Link 197 42 3918 0 1.19528759
Link 17 21 3931 0 -0.38899388
Link 6 95 4043 0 -3.76664913
Link 197 18 4293 0 -2.30859959
Link 19 42 4378 0 -2.24933739
Link 18 22 4423 0 -1.85561078
GenomeEnd

