Link 83 13 398 0 -0.29887564
Link 7 94 499 0 1.66338670
Link 94 14 500 0 -2.14551987
Link 41 13 504 0 -0.88661876
Link 41 95 530 0 2.14553890
Link 95 12 531 0 -1.09652123
Link 10 61 616 1 0.20792582
Link 1 46 755 0 2.74145018
Link 5 61 819 0 2.27067071
Link 2 139 867 0 0.83262900
Link 139 46 868 0 2.50760447
Link 7 197 1246 0 0.07260556
Link 197 25 1247 0 0.38210426
Link 41 83 1268 0 1.01758521
Link 61 12 1348 0 -0.17693054
Link 12 69 1399 1 0.50997640
Link 83 69 1409 1 2.18465402
Link 8 94 1468 0 -2.57852266
Link 46 25 2036 0 -0.82096989
Link 46 197 2210 1 -3.20191005
Link 12 95 2254 1 -0.81995711
Link 94 15 2292 0 -0.33776382
Link 33 18 2539 0 0.71742418
Link 139 83 2565 0 -1.77080569
GenomeEnd

