Link 8 94 1468 0 -2.76238824
Link 1 95 2166 0 -2.62217507
Link 46 197 2210 1 -3.36329785
Link 12 95 2254 1 -0.89631761
Link 94 15 2292 0 -0.16759459
Link 139 358 2408 0 1.00136564
Link 358 46 2409 0 2.07777888
Link 25 197 2432 1 -1.71858698
Link 33 18 2539 0 1.08520975
Link 3 139 2685 0 1.61460336
Link 95 25 2865 1 1.05585921
Link 139 23 3309 0 -0.35359221
Link 358 14 3521 0 0.05168113
Link 530 139 3583 0 1.29969725
Link 2 549 3678 0 1.00000000
Link 549 530 3679 0 1.00000000
Link 46 580 3879 0 0.76536771
Link 580 25 3880 0 -0.85097798
Link 139 593 3958 0 1.00000000
Link 593 95 3959 0 -0.67848086
Link 139 618 4125 0 1.00000000
Link 618 83 4126 0 -1.77080569
GenomeEnd

