Link 5 479 3214 0 1.00000000
Link 479 41 3215 0 0.83301125
Link 139 23 3309 0 -0.34401592
Link 21 73 3342 0 -0.73470159
Link 7 18 3361 0 -3.92668288
Link 21 60 3385 0 0.97022648
Link 13 503 3406 1 1.41534373
Link 503 41 3407 1 2.36681690
Link 14 348 3431 1 0.93002516
Link 348 410 3455 1 2.07929276
Link 12 348 3513 1 -0.16000218
Link 41 527 3563 1 0.70950969
Link 527 410 3564 1 -1.99614205
Link 16 18 3571 1 3.77681164
Link 2 530 3582 0 1.00000000
Link 530 139 3583 0 0.78849725
Link 94 11 3666 0 0.41325356
Link 353 550 3689 0 0.85343392
Link 550 32 3690 0 -0.93397882
Link 69 32 3700 0 -0.46859257
Link 8 358 3781 0 3.47246920
Link 41 197 3870 1 0.73368936
Link 197 42 3918 0 1.10976291
Link 41 607 4040 0 0.96003460
Link 607 12 4041 0 0.37168252
Link 6 95 4043 0 -3.91831013
Link 139 618 4125 0 1.04473589
Link 618 83 4126 0 -1.81827173
Link 197 18 4293 0 -2.08201098
Link 19 42 4378 0 -2.58269768
Link 19 660 4402 0 1.00000000
Link 660 14 4403 0 1.48683853
Link 18 22 4423 0 -1.63634000
Link 335 22 4659 1 1.94458364
Link 61 46 4660 0 -1.36996786
Link 446 50 4839 0 1.96462514
Link 32 21 4858 0 -0.24358914
Link 17 729 4862 0 1.22553284
Link 729 21 4863 0 -0.35883656
Link 298 776 5228 0 0.64977899
Link 776 25 5229 0 0.39625884
Link 213 18 5576 0 -1.74962830
Link 1 830 5594 0 1.00000000
Link 830 284 5595 0 -0.47947686
Link 32 46 5673 0 -1.39447589
Link 46 27 5734 0 -0.00426349
Link 139 60 5758 0 -4.06137524
Link 27 382 6121 0 -1.71552050
Link 26 382 6122 0 0.31296105
Link 1 527 6224 0 0.17862695
Link 25 382 6324 0 1.73556783
Link 919 941 6417 1 1.15174117
Link 941 42 6418 1 0.28989739
Link 25 618 6662 0 -0.80230249
Link 139 44 6888 0 -0.16988126
Link 22 61 6937 0 -0.21360522
Link 60 83 6966 0 0.86929189
Link 83 1033 7086 1 1.00000000
Link 1033 919 7087 1 1.32817874
Link 13 298 7135 1 -2.53029609
Link 15 44 7151 1 2.61391773
Link 455 197 7180 0 0.77172363
GenomeEnd

