Link 197 25 1247 0 0.38999366
Link 41 83 1268 0 0.84744886
Link 61 12 1348 0 0.08554503
Link 12 69 1399 1 0.19067327
Link 7 213 1402 0 1.00000000
Link 213 41 1403 0 0.41352199
Link 83 69 1409 1 2.44103879
Link 7 95 1463 0 -0.15283472
Link 8 94 1468 0 -2.47668961
Link 60 60 1496 1 0.91925231
Link 7 19 1760 0 2.52243230
Link 14 73 1823 1 0.35634914
Link 46 25 2036 0 -0.71555571
Link 11 73 2140 1 2.93201692
Link 46 197 2210 1 -2.67464528
Link 15 335 2242 1 1.49106739
Link 335 27 2243 1 -2.48411753
Link 12 95 2254 1 -0.32269816
Link 23 41 2271 0 0.37807735
Link 94 15 2292 0 -0.25946321
Link 21 348 2336 1 0.25387115
Link 348 50 2337 1 2.97348069
Link 5 353 2386 0 0.81744646
Link 353 32 2387 0 -1.01755491
Link 139 358 2408 0 1.00000000
Link 358 46 2409 0 1.11113768
Link 33 18 2539 0 1.10669893
Link 41 382 2563 0 1.67194994
Link 382 13 2564 0 -0.31971889
Link 139 83 2565 0 -1.77080569
Link 3 139 2685 0 2.10492799
Link 1 410 2756 0 1.20078400
Link 410 41 2757 0 -0.64365398
Link 95 25 2865 1 1.95189921
Link 139 95 2906 0 0.23102069
Link 6 446 2987 0 0.97519751
Link 446 41 2988 0 3.05909650
Link 8 410 3014 0 0.74846145
Link 4 348 3134 0 2.71420558
Link 410 73 3158 0 0.41601327
Link 139 23 3309 0 -0.31459622
Link 21 73 3342 0 -0.03181637
Link 7 18 3361 0 -3.92535620
Link 21 60 3385 0 0.90037485
Link 13 503 3406 1 1.06898838
Link 503 41 3407 1 2.04290116
Link 14 348 3431 1 0.95358616
Link 348 410 3455 1 2.08841764
Link 12 348 3513 1 -0.16529158
Link 41 527 3563 1 0.87495885
Link 527 410 3564 1 -2.64845709
Link 16 18 3571 1 3.88189026
Link 69 32 3700 0 -0.45477488
Link 8 358 3781 0 3.49344851
Link 41 197 3870 1 0.86163416
Link 197 42 3918 0 1.09722561
Link 17 21 3931 0 -0.07662246
Link 6 95 4043 0 -3.66868458
Link 197 18 4293 0 -2.00868838
Link 19 42 4378 0 -2.25369217
Link 18 22 4423 0 -1.85561078
GenomeEnd

