Link 94 15 2292 0 -0.29519378
Link 139 358 2408 0 0.76862840
Link 358 46 2409 0 2.30153148
Link 25 197 2432 1 -1.39369986
Link 33 18 2539 0 1.17577212
Link 3 139 2685 0 1.20891935
Link 95 25 2865 1 1.10951755
Link 139 23 3309 0 -0.28213576
Link 17 513 3464 0 1.15043775
Link 513 12 3465 0 0.57394432
Link 358 14 3521 0 0.39621141
Link 530 139 3583 0 1.32839048
Link 2 549 3678 0 0.48969744
Link 549 530 3679 0 1.00000000
Link 46 580 3879 0 0.70747480
Link 580 25 3880 0 -0.80974313
Link 139 593 3958 0 0.94774036
Link 593 95 3959 0 -0.46766583
Link 139 618 4125 0 0.89148524
Link 618 83 4126 0 -1.76436107
Link 6 530 4208 0 0.88610723
Link 7 50 4349 0 2.76662109
Link 8 44 4587 0 1.15293589
Link 61 46 4660 0 -0.02843073
Link 513 513 4814 1 -0.17208839
Link 17 197 4879 1 0.03208815
GenomeEnd

