Link 69 194 1233 0 1.00000000
Link 194 10 1234 0 0.68358181
Link 7 197 1246 0 0.09876155
Link 197 25 1247 0 0.52576485
Link 41 83 1268 0 0.84744886
Link 61 12 1348 0 0.08554503
Link 12 69 1399 1 0.52317278
Link 83 69 1409 1 2.61220195
Link 7 95 1463 0 0.36868386
Link 8 94 1468 0 -2.71093984
Link 46 25 2036 0 -0.85097798
Link 46 197 2210 1 -3.19313671
Link 12 95 2254 1 -0.79647751
Link 94 15 2292 0 -0.16759459
Link 139 358 2408 0 1.00000000
Link 358 46 2409 0 2.06265101
Link 25 197 2432 1 -1.71858698
Link 33 18 2539 0 1.01416040
Link 139 83 2565 0 -1.77080569
Link 3 139 2685 0 1.61460336
Link 95 25 2865 1 1.04890021
Link 139 95 2906 0 -0.67848086
Link 139 23 3309 0 -0.31459622
Link 358 14 3521 0 0.21910321
Link 2 530 3582 0 1.00000000
Link 530 139 3583 0 1.27216155
GenomeEnd

