Link 41 382 2563 0 1.67446453
Link 382 13 2564 0 -0.30384694
Link 60 387 2587 1 1.41134466
Link 387 60 2588 1 0.92317110
Link 3 139 2685 0 2.14608208
Link 1 410 2756 0 0.54151573
Link 410 41 2757 0 -0.65885421
Link 353 41 2778 0 1.95514082
Link 95 25 2865 1 2.26950083
Link 139 95 2906 0 0.27141961
Link 6 446 2987 0 0.74997111
Link 446 41 2988 0 3.06228516
Link 8 410 3014 0 0.61660509
Link 4 348 3134 0 2.70577351
Link 410 73 3158 0 0.75844058
Link 5 479 3214 0 1.00000000
Link 479 41 3215 0 0.80382916
Link 139 23 3309 0 -0.37282884
Link 21 73 3342 0 -0.55217031
Link 7 18 3361 0 -3.97661447
Link 21 60 3385 0 0.90847895
Link 13 503 3406 1 1.39004595
Link 503 41 3407 1 2.05049826
Link 14 348 3431 1 0.93002516
Link 348 410 3455 1 2.07929276
Link 12 348 3513 1 -0.17690715
Link 41 527 3563 1 0.94659525
Link 527 410 3564 1 -2.11982278
Link 16 18 3571 1 3.75716833
Link 94 11 3666 0 0.41325356
Link 353 550 3689 0 1.00000000
Link 550 32 3690 0 -1.01755491
Link 69 32 3700 0 -0.46859257
Link 8 358 3781 0 3.49344851
Link 41 197 3870 1 0.86592926
Link 197 42 3918 0 1.10976291
Link 6 95 4043 0 -3.57564328
Link 139 618 4125 0 1.09721364
Link 618 83 4126 0 -1.78163937
Link 197 18 4293 0 -2.03125097
Link 19 42 4378 0 -2.25369217
Link 18 22 4423 0 -1.85561078
Link 335 22 4659 1 1.92752682
Link 446 50 4839 0 1.94865903
Link 32 21 4858 0 -0.01869307
Link 17 729 4862 0 1.00000000
Link 729 21 4863 0 -0.41443209
Link 298 776 5228 0 1.00000000
Link 776 25 5229 0 0.39625884
Link 213 18 5576 0 -1.88538400
Link 1 830 5594 0 1.00000000
Link 830 284 5595 0 -0.34373215
Link 32 46 5673 0 -1.58965309
Link 46 27 5734 0 -0.00426349
Link 139 60 5758 0 -3.73730215
Link 27 382 6121 0 -2.02248296
Link 26 382 6122 0 0.22540507
Link 1 527 6224 0 0.15144761
Link 83 919 6259 1 1.00000000
Link 25 382 6324 0 2.01777960
Link 919 941 6417 1 1.00000000
Link 941 42 6418 1 0.28989739
GenomeEnd

