Link 25 83 397 0 0.83166998
Link 83 13 398 0 -0.38971948
Link 7 94 499 0 1.79845228
Link 94 14 500 0 -2.06149623
Link 41 13 504 0 -1.05665983
Link 41 95 530 0 1.85440200
Link 95 12 531 0 -0.91801748
Link 10 61 616 1 -0.09006328
Link 1 46 755 0 3.33375052
Link 5 61 819 0 2.45861934
Link 2 139 867 0 1.27216155
Link 139 46 868 0 2.02692177
Link 7 197 1246 0 0.09431346
Link 197 25 1247 0 0.52576485
Link 41 83 1268 0 0.84744886
Link 61 12 1348 0 0.09719782
Link 12 69 1399 1 0.55530477
Link 83 69 1409 1 2.43231738
Link 8 94 1468 0 -2.71093984
Link 46 25 2036 0 -0.85097798
Link 46 197 2210 1 -3.19313671
Link 12 95 2254 1 -0.70559303
Link 94 15 2292 0 -0.16759459
Link 33 18 2539 0 0.86579229
Link 139 83 2565 0 -1.76406751
Link 3 139 2685 0 1.61405502
GenomeEnd

