Link 197 298 1995 0 1.00000000
Link 46 25 2036 0 -0.71555571
Link 11 73 2140 1 2.88932862
Link 46 197 2210 1 -2.67464528
Link 15 335 2242 1 1.49106739
Link 335 27 2243 1 -2.48411753
Link 12 95 2254 1 -0.30599083
Link 23 41 2271 0 0.35767029
Link 94 15 2292 0 -0.25453871
Link 21 348 2336 1 0.24737189
Link 348 50 2337 1 2.97289596
Link 5 353 2386 0 0.81061019
Link 353 32 2387 0 -1.01755491
Link 139 358 2408 0 0.98786668
Link 358 46 2409 0 1.10263960
Link 33 18 2539 0 1.09774961
Link 41 382 2563 0 1.67448112
Link 382 13 2564 0 -0.30356385
Link 60 387 2587 1 1.00000000
Link 387 60 2588 1 0.92317110
Link 3 139 2685 0 2.14608208
Link 1 410 2756 0 1.20709694
Link 410 41 2757 0 -0.65920849
Link 95 25 2865 1 1.97088457
Link 139 95 2906 0 0.27141447
Link 6 446 2987 0 1.04119424
Link 446 41 2988 0 3.06228516
Link 8 410 3014 0 0.74714904
Link 4 348 3134 0 2.70580125
Link 410 73 3158 0 0.41032914
Link 139 23 3309 0 -0.31157128
Link 21 73 3342 0 -0.03450963
Link 7 18 3361 0 -3.97652452
Link 21 60 3385 0 0.90845774
Link 13 503 3406 1 1.07084940
Link 503 41 3407 1 2.05059206
Link 14 348 3431 1 0.93002516
Link 348 410 3455 1 2.07930020
Link 12 348 3513 1 -0.17690942
Link 41 527 3563 1 0.87495885
Link 527 410 3564 1 -2.64845709
Link 16 18 3571 1 3.88189026
Link 69 32 3700 0 -0.46858835
Link 8 358 3781 0 3.49344851
Link 41 197 3870 1 0.86598275
Link 197 42 3918 0 1.10976291
Link 17 21 3931 0 -0.07271111
Link 6 95 4043 0 -3.66868458
Link 139 618 4125 0 0.96946537
Link 618 83 4126 0 -1.78166927
Link 197 18 4293 0 -2.03131007
Link 19 42 4378 0 -2.25369217
Link 18 22 4423 0 -1.85561078
Link 335 22 4659 1 1.69387926
Link 446 50 4839 0 1.94865903
Link 32 21 4858 0 -0.01869307
Link 298 776 5228 0 1.00000000
Link 776 25 5229 0 0.39625884
GenomeEnd

