Link 61 12 1348 0 0.08554503
Link 12 69 1399 1 0.19067327
Link 7 213 1402 0 1.00000000
Link 213 41 1403 0 0.49526389
Link 83 69 1409 1 2.50161825
Link 7 95 1463 0 -0.15283472
Link 8 94 1468 0 -2.47668961
Link 60 60 1496 1 0.95060260
Link 7 19 1760 0 2.52243230
Link 14 73 1823 1 0.35634914
Link 46 25 2036 0 -0.86954318
Link 11 73 2140 1 2.59051055
Link 46 197 2210 1 -2.67464528
Link 15 335 2242 1 1.33920391
Link 335 27 2243 1 -2.52351884
Link 12 95 2254 1 -0.25196435
Link 23 41 2271 0 0.22329844
Link 94 15 2292 0 -0.25946321
Link 21 348 2336 1 0.25387115
Link 348 50 2337 1 2.97348069
Link 5 353 2386 0 0.81744646
Link 353 32 2387 0 -1.01755491
Link 139 358 2408 0 1.00000000
Link 358 46 2409 0 0.91618280
Link 33 18 2539 0 1.10669893
Link 41 382 2563 0 1.67194994
Link 382 13 2564 0 -0.31971889
Link 139 83 2565 0 -1.77080569
Link 3 139 2685 0 2.10492799
Link 1 410 2756 0 1.26050706
Link 410 41 2757 0 -0.64365398
Link 139 95 2906 0 0.48542496
Link 6 446 2987 0 1.17286223
Link 446 41 2988 0 3.08460580
Link 8 410 3014 0 0.74846145
Link 4 348 3134 0 2.74376699
Link 410 73 3158 0 0.41601327
Link 139 23 3309 0 -0.31459622
Link 21 73 3342 0 -0.10172582
Link 7 18 3361 0 -3.92535620
Link 21 60 3385 0 0.98528736
Link 13 503 3406 1 1.06898838
Link 503 41 3407 1 2.04290116
Link 14 348 3431 1 0.76300740
Link 348 410 3455 1 2.08841764
Link 12 348 3513 1 -0.16529158
Link 41 527 3563 1 0.64408681
Link 527 410 3564 1 -2.65786637
Link 16 18 3571 1 3.88189026
Link 69 32 3700 0 -0.45477488
Link 8 358 3781 0 3.49344851
Link 41 197 3870 1 0.92312539
Link 197 42 3918 0 1.09722561
Link 17 21 3931 0 -0.23280817
Link 6 95 4043 0 -3.72832677
Link 197 18 4293 0 -2.00868838
Link 19 42 4378 0 -2.25369217
Link 18 22 4423 0 -1.85561078
Link 95 681 4534 1 1.00000000
Link 681 25 4535 1 1.95189921
GenomeEnd

