Link 2 168 3042 0 2.01629736
Link 168 372 3117 0 -0.19185853
Link 38 118 3202 0 -0.94621013
Link 36 18 3266 0 -1.62441737
Link 4 36 3500 0 -1.41061540
Link 6 537 3619 0 0.98045571
Link 537 256 3620 0 3.86841583
Link 18 372 3659 0 1.08271961
Link 163 372 3729 0 0.77964040
Link 94 301 4082 0 0.48365209
GenomeEnd

