Link 4 348 3134 0 2.86970688
Link 5 479 3214 0 1.15414280
Link 479 41 3215 0 0.79303784
Link 139 23 3309 0 -0.34401592
Link 21 73 3342 0 -0.90603216
Link 7 18 3361 0 -4.37466361
Link 21 60 3385 0 0.95026922
Link 13 503 3406 1 1.66085519
Link 503 41 3407 1 2.36681690
Link 14 348 3431 1 0.87867546
Link 348 410 3455 1 2.06768939
Link 12 348 3513 1 -0.07580545
Link 41 527 3563 1 0.57654694
Link 16 18 3571 1 3.66245796
Link 94 11 3666 0 0.47043228
Link 353 550 3689 0 0.64418255
Link 550 32 3690 0 -0.98288228
Link 69 32 3700 0 -0.25688208
Link 8 358 3781 0 3.44336632
Link 41 197 3870 1 0.71565649
Link 197 42 3918 0 1.10976291
Link 41 607 4040 0 1.01901260
Link 607 12 4041 0 0.53508665
Link 6 95 4043 0 -3.82302850
Link 139 618 4125 0 1.04473589
Link 618 83 4126 0 -1.78511290
Link 527 621 4147 1 1.00000000
Link 621 410 4148 1 -1.99614205
Link 197 18 4293 0 -2.08201098
Link 19 42 4378 0 -2.67057066
Link 19 660 4402 0 1.06155064
Link 660 14 4403 0 1.70814163
Link 18 22 4423 0 -1.63948838
Link 335 22 4659 1 1.98472693
Link 61 46 4660 0 -1.58091992
Link 446 50 4839 0 2.29628484
Link 32 21 4858 0 -0.45448492
Link 17 729 4862 0 1.28594932
Link 729 21 4863 0 -0.19839030
Link 298 776 5228 0 0.64977899
Link 776 25 5229 0 0.34342892
Link 213 18 5576 0 -1.76227706
Link 1 830 5594 0 1.22834732
Link 830 284 5595 0 -0.16216819
Link 32 46 5673 0 -1.39447589
Link 46 27 5734 0 0.17647096
Link 139 60 5758 0 -4.06137524
Link 27 382 6121 0 -1.71552050
Link 26 382 6122 0 0.18123265
Link 1 527 6224 0 0.16407678
Link 25 382 6324 0 1.79199748
Link 919 941 6417 1 1.24602326
Link 941 42 6418 1 0.22464690
Link 25 618 6662 0 -0.81394883
Link 139 44 6888 0 -0.14766197
Link 22 61 6937 0 -0.21360522
Link 60 83 6966 0 0.86929189
Link 83 1033 7086 1 0.96490628
Link 1033 919 7087 1 1.33623333
Link 13 298 7135 1 -2.68196796
Link 15 44 7151 1 2.77548509
Link 455 197 7180 0 0.77172363
Link 95 455 7238 1 -1.59223065
Link 621 776 7876 0 -3.36294879
GenomeEnd

