Link 25 83 397 0 0.91825579
Link 83 13 398 0 -0.29229291
Link 7 94 499 0 1.95825117
Link 94 14 500 0 -2.37522245
Link 41 13 504 0 -0.88599951
Link 41 95 530 0 1.75691269
Link 95 12 531 0 -1.23972573
Link 10 61 616 1 0.20792582
Link 1 46 755 0 3.40300862
Link 5 61 819 0 2.48683162
Link 2 139 867 0 0.78005568
Link 139 46 868 0 2.85590210
Link 7 197 1246 0 0.19724374
Link 197 25 1247 0 0.40683127
Link 41 83 1268 0 0.71852061
Link 61 12 1348 0 -0.11808169
Link 83 69 1409 1 1.94755258
Link 8 94 1468 0 -2.69859220
Link 46 25 2036 0 -0.84804690
Link 46 197 2210 1 -3.15911334
Link 12 95 2254 1 -0.88157161
Link 94 15 2292 0 -0.27639441
GenomeEnd

