Link 94 15 2292 0 -0.02847102
Link 139 358 2408 0 1.00162170
Link 358 46 2409 0 2.02968934
Link 25 197 2432 1 -1.88706273
Link 33 18 2539 0 1.13929552
Link 3 139 2685 0 1.52446012
Link 95 25 2865 1 1.01930366
Link 139 23 3309 0 -0.36552478
Link 17 513 3464 0 1.00000000
Link 513 12 3465 0 0.37971935
Link 358 14 3521 0 0.09734169
Link 530 139 3583 0 1.29969725
Link 2 549 3678 0 0.86315316
Link 549 530 3679 0 1.00000000
Link 11 25 3850 1 3.36210989
Link 46 580 3879 0 0.79336523
Link 580 25 3880 0 -0.84275611
Link 139 593 3958 0 1.00000000
Link 593 95 3959 0 -0.66426057
Link 139 618 4125 0 0.88425093
Link 618 83 4126 0 -1.77080569
Link 7 50 4349 0 2.00073894
Link 8 44 4587 0 1.15293589
Link 61 46 4660 0 -0.27742118
Link 23 95 4840 0 -2.40341305
GenomeEnd

